model_name,dataset_name,tissue_id
MEC-1,Broad (CCLE) RNASeq,11
NBsusSR,Sanger RNASeq,19
M14,Sanger RNASeq,22
MDA-MB-134-VI,Broad (CCLE) RNASeq,5
MCC26,Sanger RNASeq,22
MCC13,Sanger RNASeq,22
MCAS,Broad (CCLE) RNASeq,17
MC-1010,Sanger RNASeq,11
Malme-3M,Broad (CCLE) RNASeq,22
LIM1215,Sanger RNASeq,14
KYSE-30,Broad (CCLE) RNASeq,9
NCI-H2286,Broad (CCLE) RNASeq,16
K052,Sanger RNASeq,11
TE-12,Sanger RNASeq,9
UDSCC2,Sanger RNASeq,12
TASK1,Sanger RNASeq,6
SK-NEP-1,Sanger RNASeq,13
SCLC-21H,Broad (CCLE) RNASeq,16
SCaBER,Broad (CCLE) RNASeq,3
OUMS-23,Broad (CCLE) RNASeq,14
Ishikawa(Heraklio)02ER-,Broad (CCLE) RNASeq,8
TMK-1,Sanger RNASeq,25
STS-0421,Sanger RNASeq,25
PL4,Sanger RNASeq,18
PCI-4B,Sanger RNASeq,12
PCI-30,Sanger RNASeq,12
HSC-39,Sanger RNASeq,25
EMC-BAC-2,Sanger RNASeq,16
EMC-BAC-1,Sanger RNASeq,16
DiFi,Sanger RNASeq,14
CHSA0108,Sanger RNASeq,4
CHSA0011,Sanger RNASeq,4
HCE-4,Sanger RNASeq,9
MZ1-PC,Sanger RNASeq,18
PL18,Sanger RNASeq,18
201T,Sanger RNASeq,16
K5,Sanger RNASeq,27
ACN,Sanger RNASeq,19
Hs-944-T,Broad (CCLE) RNASeq,22
HLE,Sanger RNASeq,15
HLF,Broad (CCLE) RNASeq,15
Geo,Sanger RNASeq,14
CRO-AP3,Sanger RNASeq,11
COLO-320,Broad (CCLE) RNASeq,14
BL-70,Broad (CCLE) RNASeq,11
BICR10,Sanger RNASeq,12
BICR31,Broad (CCLE) RNASeq,12
SK-OV-3,Broad (CCLE) RNASeq,17
SK-MEL-5,Broad (CCLE) RNASeq,22
SK-MEL-28,Broad (CCLE) RNASeq,22
SK-MEL-2,Sanger RNASeq,22
